[quark]
{2 JetPt Rho 1 x TMath::Exp(-1.*x*[0]/[1])*TMath::Power(x,[0]-1.)*TMath::Power([1]/[0],-1.*[0])/TMath::Gamma([0]) Correction QGL_nCharged_quark}
15 19 0 1 4 0 100 8.544 5.454 
19 23 0 1 4 0 100 6.087 5.920 
23 28 0 1 4 0 100 6.793 6.413 
28 35 0 1 4 0 100 5.830 6.707 
35 43 0 1 4 0 100 6.303 7.318 
43 53 0 1 4 0 100 6.809 7.810 
53 65 0 1 4 0 100 6.486 8.467 
65 80 0 1 4 0 100 6.132 9.155 
80 99 0 1 4 0 100 6.063 10.051 
99 122 0 1 4 0 100 5.943 10.609 
122 151 0 1 4 0 100 5.562 11.666 
151 186 0 1 4 0 100 5.730 12.273 
186 230 0 1 4 0 100 5.357 13.576 
230 284 0 1 4 0 100 5.377 14.788 
284 350 0 1 4 0 100 4.774 16.111 
350 432 0 1 4 0 100 4.550 17.012 
432 533 0 1 4 0 100 4.461 18.089 
533 657 0 1 4 0 100 4.262 18.682 
657 811 0 1 4 0 100 4.167 19.141 
811 1000 0 1 4 0 100 4.109 19.703 
15 19 1 2 4 0 100 5.820 6.104 
19 23 1 2 4 0 100 6.618 6.322 
23 28 1 2 4 0 100 8.447 6.992 
28 35 1 2 4 0 100 7.411 7.420 
35 43 1 2 4 0 100 7.195 8.010 
43 53 1 2 4 0 100 7.094 8.594 
53 65 1 2 4 0 100 6.708 9.382 
65 80 1 2 4 0 100 6.649 10.013 
80 99 1 2 4 0 100 6.478 10.893 
99 122 1 2 4 0 100 6.364 11.551 
122 151 1 2 4 0 100 6.146 12.548 
151 186 1 2 4 0 100 5.982 13.425 
186 230 1 2 4 0 100 5.852 14.612 
230 284 1 2 4 0 100 5.503 15.793 
284 350 1 2 4 0 100 5.246 17.209 
350 432 1 2 4 0 100 5.022 18.071 
432 533 1 2 4 0 100 4.769 19.051 
533 657 1 2 4 0 100 4.594 19.724 
657 811 1 2 4 0 100 4.482 20.202 
811 1000 1 2 4 0 100 4.484 20.669 
15 19 2 3 4 0 100 7.618 6.887 
19 23 2 3 4 0 100 9.015 7.178 
23 28 2 3 4 0 100 8.061 7.519 
28 35 2 3 4 0 100 7.142 8.102 
35 43 2 3 4 0 100 7.825 8.808 
43 53 2 3 4 0 100 7.637 9.476 
53 65 2 3 4 0 100 8.770 9.992 
65 80 2 3 4 0 100 7.212 10.779 
80 99 2 3 4 0 100 6.977 11.597 
99 122 2 3 4 0 100 6.976 12.276 
122 151 2 3 4 0 100 6.612 13.390 
151 186 2 3 4 0 100 6.477 14.194 
186 230 2 3 4 0 100 6.957 15.080 
230 284 2 3 4 0 100 5.937 16.627 
284 350 2 3 4 0 100 5.617 17.861 
350 432 2 3 4 0 100 5.355 18.815 
432 533 2 3 4 0 100 5.076 19.779 
533 657 2 3 4 0 100 4.925 20.485 
657 811 2 3 4 0 100 4.758 20.973 
811 1000 2 3 4 0 100 4.764 21.467 
15 19 3 4 4 0 100 1.213 35.531 
19 23 3 4 4 0 100 10.107 7.879 
23 28 3 4 4 0 100 7.965 8.203 
28 35 3 4 4 0 100 8.564 9.022 
35 43 3 4 4 0 100 8.695 9.550 
43 53 3 4 4 0 100 8.326 10.218 
53 65 3 4 4 0 100 7.999 10.880 
65 80 3 4 4 0 100 7.895 11.550 
80 99 3 4 4 0 100 7.572 12.402 
99 122 3 4 4 0 100 7.484 13.053 
122 151 3 4 4 0 100 7.162 14.127 
151 186 3 4 4 0 100 6.999 14.969 
186 230 3 4 4 0 100 6.889 16.032 
230 284 3 4 4 0 100 6.325 17.425 
284 350 3 4 4 0 100 6.039 18.603 
350 432 3 4 4 0 100 5.664 19.664 
432 533 3 4 4 0 100 5.373 20.646 
533 657 3 4 4 0 100 5.225 21.308 
657 811 3 4 4 0 100 5.049 21.779 
811 1000 3 4 4 0 100 5.066 22.255 
15 19 4 5 4 0 100 12.705 50.000 
19 23 4 5 4 0 100 11.146 8.825 
23 28 4 5 4 0 100 9.984 9.149 
28 35 4 5 4 0 100 8.165 9.765 
35 43 4 5 4 0 100 9.155 10.366 
43 53 4 5 4 0 100 9.472 10.910 
53 65 4 5 4 0 100 8.785 11.665 
65 80 4 5 4 0 100 8.506 12.429 
80 99 4 5 4 0 100 8.378 13.116 
99 122 4 5 4 0 100 7.905 13.838 
122 151 4 5 4 0 100 7.616 14.858 
151 186 4 5 4 0 100 7.479 15.695 
186 230 4 5 4 0 100 7.795 16.707 
230 284 4 5 4 0 100 6.883 18.078 
284 350 4 5 4 0 100 6.510 19.535 
350 432 4 5 4 0 100 6.014 20.424 
432 533 4 5 4 0 100 5.875 21.384 
533 657 4 5 4 0 100 5.574 22.150 
657 811 4 5 4 0 100 5.442 22.567 
811 1000 4 5 4 0 100 5.394 23.074 
15 19 5 6 4 0 100 1.847 41.223 
19 23 5 6 4 0 100 10.331 9.375 
23 28 5 6 4 0 100 10.322 9.962 
28 35 5 6 4 0 100 9.549 10.493 
